0.0018346578345058199,0.015284193839899807,10.215692774864632,0.2734476719202928,55.63309336928453
0.0017881353482083907,0.016220473564055708,9.006607298557437,0.2767733033013911,63.05644087541785
0.001187320374784058,0.021902789016758524,13.063140813827339,0.27046468498643833,3.1171941926125313
0.0011307878870614125,0.016987611821961773,11.839620446021268,0.27747461585467575,41.9379302303792
0.001799391808415235,0.02235784829972376,13.255239005138218,0.28802491308455064,65.03175891034996
0.000557730276334558,0.020404442086975103,13.343793227611375,0.2984913734950031,87.90795706321546
0.0006459679677261714,0.021642941630344532,12.027886910623371,0.29115894260207414,85.2099850058916
0.0008548720734965604,0.015630509671169628,10.552100891991438,0.27565588439742456,12.728819656604202
0.0007101820020162442,0.012331717927246525,12.963630233368157,0.2944423479463975,25.91937950977656
0.0014638453198099486,0.014236716826961994,10.640372675841222,0.2820461544595334,20.789527735535522
0.0015786019633091584,0.016764294535994883,8.731748333735238,0.2777042065263123,72.30491206215767
0.001151142056162036,0.018106068830132816,8.457623224115029,0.27014812124938137,13.122472912226987
0.0020015173903687347,0.02101056933402818,14.863628195826067,0.28739610969025836,87.20372407142135
0.000635038684093224,0.02033804766189748,14.939096838932882,0.29201890422086413,6.845420829783236
0.0008027594304995489,0.01617608826092434,10.991095600923945,0.27807855661932335,14.319322794400213
0.0013438858873033358,0.01255193867823216,9.80473696157083,0.28356916847051356,41.190658709757834
0.0008133026325839877,0.016880893870139108,11.911455551015239,0.29181875459446655,79.28742844654727
0.0011053127551129776,0.017048190093628002,9.362509754225643,0.27955520533857764,38.463751117345396
0.0009844138845080093,0.014710800668860515,9.231759665086699,0.28483543274913303,89.72357865054043
0.0016885842136639476,0.014088674358604288,10.87603093927405,0.29784703590301614,44.3211639099
0.001112158377559213,0.021305245345982448,8.424785758726546,0.2906841949012072,31.90253256447432
0.0016278892412673598,0.016531258934889388,14.352671721225068,0.2784605986184772,2.658961764504988
0.0016008807142318536,0.018351360771784953,10.921704766082238,0.2770576464838174,49.460488515496905
0.0005913406805297507,0.013995719503308163,13.034316914843313,0.2899041619433046,64.19073536827852
0.000952972173724083,0.01958597761819298,9.54516968361984,0.28586893799256036,52.315289873724915
0.00072585850748609,0.020190184966421727,9.292523333606324,0.2908704194059804,69.89667469043583
0.001207390458146918,0.013821272493972761,14.695431453934816,0.2746949964983856,21.366813350317777
0.000859889424866349,0.012079036698879664,12.407076314475908,0.28718296410739885,33.85998468889071
0.0012873117841577604,0.015902864810572098,13.621257417640939,0.2837602087614265,50.912792042526775
0.0017199618777659687,0.019253309371203516,14.828112645152135,0.2760866956333245,37.66650407707701
0.0014187441897989114,0.018991703525714526,14.415938130742642,0.2934390307200116,16.3332670079893
0.0013668849474436557,0.01502899420686915,12.164011041654657,0.28915916003393577,35.90057508451367
0.0007432576116967523,0.013688005619362877,14.10040101669391,0.2993762782964083,78.62551346459541
0.0018541711942665112,0.015145135101702902,11.76577347206411,0.29767010722763565,29.37385840092159
0.0007800480296481112,0.021358280357737274,13.686608818422423,0.279915029300097,13.937619527253423
0.001896905373287619,0.017532865734870198,15.315626884775241,0.2856241018942199,58.15597067931029
0.0018622236061789131,0.019282308934921326,8.586343156625858,0.2729407121373033,10.92585215336112
0.00170428773212983,0.017357111939376037,15.233740877255142,0.28866291005157274,80.80720794062283
0.001033773534228186,0.019126054561007085,12.525512231601763,0.29258857121134635,15.609956330199203
0.001957371831704524,0.013504741424225138,11.66399007955301,0.2844297772571226,6.286256083652816
0.0006977384034528398,0.02047225065565938,12.178866557338472,0.29892643855206563,66.02161435181446
0.0018910681303356647,0.02113204331086835,8.784679124558412,0.27316399066570696,70.94010957463362
0.0012563148078028547,0.020801541814411795,14.192589149325428,0.29410100577574877,53.65204648948979
0.001611195506411658,0.01362678847600567,13.821351894706822,0.29540482754486014,77.9842148335868
0.0016485618389641267,0.015489443774075299,14.669439375279048,0.27920468827212075,39.28632553897296
0.0014913657576201599,0.01344209723239267,12.253459601573349,0.29742092323551234,40.21406492520734
0.002045538869473923,0.014840723703972578,13.111007234234666,0.2763124674296079,45.312229683596755
0.0009154321510324217,0.02214959939080803,8.323125016210263,0.2935915194416183,83.5519255079208
0.0016417899279536153,0.012248267598483865,14.754571493071303,0.2894395775928263,18.706202255590785
0.0016657565989393283,0.012508490272568253,15.025194156630779,0.28662540755661875,60.56328763050708
0.0006765205265557082,0.01898105756629383,10.461476190343834,0.2715635917323661,20.238679118513147
0.0013118753538562166,0.013218561732063979,11.32462370057716,0.28970858005766476,11.419952243839578
0.0006212436399635983,0.018667061798146346,13.947068990222458,0.2875691840200803,76.16347211455827
0.001970888755791323,0.016626892362613065,13.457848940593129,0.28302560798178306,33.620061564860244
0.0005788684711316912,0.01566735098266647,14.508510045622781,0.2809836787083705,46.23481185958435
0.0014764500743743823,0.018462622145997424,9.655896710204704,0.2806879678934358,61.35606110676068
0.0007908813995146913,0.012936332363294164,8.5245307380627,0.2964458364954838,88.77823735991967
0.0014804875871984155,0.016019662666129746,10.406805297099403,0.2972489993404374,81.76557271438111
0.0010397776320948118,0.012041155661004015,13.67697580454642,0.2710728541132247,0.11030515774300303
0.0011485775650889804,0.01977785897591677,11.239925243693559,0.28338134910300733,84.02020363114266
0.0013823098592629455,0.01632161922810946,14.478338650561401,0.28642676497140296,56.70087148472232
0.001220201690287233,0.020605043458782633,8.888449502662558,0.2883856950322452,26.258510496871097
0.0009336845715672911,0.015396305229340365,14.016448247367705,0.2713851128607443,49.84260982031454
0.00198762774628954,0.014907827834370967,13.879451757639623,0.2878902169846289,31.458724942083204
0.0013209259676642488,0.021844177835702985,11.363049840779635,0.2985150901081279,10.046349492183037
